111  41.27138695  028.72709192
111  41.27161965  028.72708572
113  41.27046092  028.72549783
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.27474393  028.73021096
111  41.27474680  028.73114557
111  41.27475347  028.73142405
111  41.27492037  028.73142691
111  41.27490988  028.73113985
113  41.27489748  028.73020857
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.28082942  028.72527943
111  41.27912423  028.72696460
111  41.27933881  028.72696794
113  41.28106880  028.72527943
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.27469053  028.72422894
111  41.27468957  028.72461900
111  41.27483740  028.72461566
113  41.27483549  028.72433051
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.27023775  028.72548304
111  41.27137455  028.72706760
111  41.27160725  028.72706140
113  41.27044852  028.72547398
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.27211938  028.72811856
111  41.27316749  028.72939031
111  41.27327525  028.72938172
111  41.27334297  028.72934501
113  41.27231870  028.72811284
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.27468862  028.72541295
111  41.27470388  028.72702373
111  41.27483549  028.72702516
113  41.27482309  028.72541581
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.27473344  028.72809329
111  41.27473535  028.72832551
111  41.27486982  028.72820439
113  41.27487077  028.72809138
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.26870699  028.72318987
111  41.26974088  028.72471246
111  41.26997644  028.72470722
113  41.26891426  028.72318831
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.27213178  028.72814288
111  41.27317988  028.72941415
111  41.27328765  028.72940604
111  41.27335536  028.72936933
113  41.27233110  028.72813716
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.27470674  028.72904221
111  41.27473154  028.72937934
111  41.27489366  028.72937695
113  41.27485075  028.72891012
110 1 0.25 90.0000 lib/airport/pavement/asphalt_2D.pol
111  41.26918631  028.71427958
111  41.26920491  028.72052625
111  41.26960450  028.72051957
111  41.26960594  028.71996452
111  41.27133831  028.71996834
111  41.27133879  028.72021725
111  41.27185617  028.72021630
111  41.27184663  028.71758316
111  41.27032073  028.71758888
111  41.27032359  028.71715305
111  41.27212892  028.71716354
111  41.27212606  028.71675250
111  41.27123293  028.71674964
113  41.27123150  028.71429198
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.27274310  028.75181487
111  41.27250134  028.75181535
111  41.27249943  028.75219539
111  41.27235590  028.75219205
111  41.27235637  028.75267128
111  41.27280270  028.75266794
111  41.27280365  028.75225309
113  41.27274453  028.75225023
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.27874037  028.71421759
111  41.28386645  028.71416037
111  41.28438621  028.71489090
111  41.28439384  028.72011521
111  41.27114233  028.72025921
111  41.26986343  028.72027161
111  41.26986725  028.72047952
111  41.27114519  028.72045853
111  41.27121195  028.72052815
111  41.27625696  028.72049191
111  41.27637713  028.72051003
111  41.27638285  028.72224575
111  41.27652972  028.72224575
111  41.27651827  028.72051385
111  41.27658598  028.72037270
111  41.28448634  028.72027829
111  41.28447204  028.71482128
111  41.28392081  028.71404021
113  41.27873751  028.71410411
110 2 0.25 0.0000 lib/airport/pavement/concrete_5D.pol
111  41.29340810  028.71391814
111  41.29369612  028.72054723
111  41.29451724  028.72056535
111  41.29452773  028.72063020
111  41.29630160  028.72063401
111  41.29629778  028.71834611
113  41.29626583  028.71394484
110 2 0.25 0.0000 lib/airport/pavement/concrete_5D.pol
111  41.29334993  028.71311704
111  41.29341955  028.72127680
111  41.29455062  028.72129492
111  41.29453918  028.72075227
111  41.29691100  028.72076467
113  41.29684043  028.71309892
110 2 0.25 0.0000 lib/airport/pavement/concrete_4D.pol
111  41.27525559  028.71295205
111  41.27231584  028.71297923
111  41.27231298  028.71716020
111  41.27552214  028.71711347
113  41.27555934  028.71328584
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  41.24915551  028.72213226
111  41.24812171  028.72756352
111  41.24814078  028.72875944
111  41.25028277  028.72879950
111  41.25169804  028.72884146
111  41.25161317  028.72352750
111  41.25123646  028.72354753
111  41.25125458  028.72506342
111  41.25000620  028.72512970
113  41.25000429  028.72214942
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  41.25507315  028.74691100
111  41.25507124  028.74741407
111  41.25091793  028.74740883
111  41.25091125  028.74724146
111  41.24974870  028.74721380
111  41.24974012  028.74780604
111  41.24980211  028.74797150
111  41.25091125  028.74799105
111  41.25091411  028.74768683
111  41.25120880  028.74768158
111  41.25121166  028.74794766
111  41.25166562  028.74795243
111  41.25166753  028.74767777
111  41.25507696  028.74767777
111  41.25506552  028.74820754
111  41.25519331  028.74821326
111  41.25541648  028.74728437
111  41.25542315  028.74701257
111  41.25529154  028.74701257
113  41.25529154  028.74690528
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  41.28380207  028.70877680
111  41.28357748  028.70919404
111  41.28371386  028.70919118
113  41.28387884  028.70889029
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  41.28359369  028.71209420
111  41.28359274  028.71269455
111  41.28370623  028.71269455
113  41.28370337  028.71209277
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  41.28402476  028.70754082
111  41.28403716  028.70800717
111  41.28414111  028.70809300
113  41.28413539  028.70753939
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  41.28359274  028.70997559
111  41.28360800  028.71148623
111  41.28370909  028.71148623
113  41.28370337  028.70997845
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  41.25002909  028.74856041
111  41.24987745  028.74815890
111  41.24974012  028.74780604
111  41.24968862  028.74705262
111  41.24855087  028.74765059
111  41.24852321  028.74949216
111  41.24851177  028.74964857
111  41.24846218  028.75038386
111  41.24931478  028.75038100
111  41.24931764  028.75007868
113  41.25002336  028.75008154
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  41.26142567  028.71685407
111  41.26142615  028.71689078
111  41.26118057  028.71689078
111  41.26117914  028.71788596
111  41.26143378  028.71788405
111  41.26143378  028.71794270
111  41.26158970  028.71794270
111  41.26158875  028.71788596
111  41.26224155  028.71787976
111  41.26223487  028.71689269
111  41.26159114  028.71688840
113  41.26159066  028.71685502
110 1 0.25 90.0000 lib/airport/pavement/asphalt_3D.pol
111  41.25315194  028.71562429
111  41.25315576  028.71732710
111  41.25337367  028.71732900
111  41.25337320  028.71707151
111  41.25521525  028.71710632
113  41.25524386  028.71565242
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  41.26142662  028.71806668
111  41.26142805  028.71812200
111  41.26118677  028.71812295
111  41.26118629  028.71847868
111  41.26115864  028.71847868
111  41.26115768  028.71868086
111  41.26118629  028.71868086
111  41.26118629  028.71909762
111  41.26143473  028.71909762
111  41.26143425  028.71915866
111  41.26158970  028.71915961
111  41.26159018  028.71909762
111  41.26223487  028.71909953
111  41.26223535  028.71812200
111  41.26158970  028.71812009
113  41.26158970  028.71806668
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  41.29328222  028.72139601
111  41.28931582  028.72140269
111  41.28655108  028.72141127
111  41.28655108  028.72161441
111  41.29396887  028.72162013
113  41.29407950  028.72139029
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  41.29325265  028.72137312
111  41.28929103  028.72137789
111  41.28652724  028.72138981
111  41.28652676  028.72159056
111  41.29395647  028.72159581
113  41.29406710  028.72137169
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1L.pol
111  41.28638800  028.71363203
111  41.28544099  028.71363203
111  41.28547818  028.72143320
113  41.28640326  028.72143320
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1L.pol
111  41.28299191  028.71263066
111  41.28134585  028.71265974
111  41.28134012  028.71236982
111  41.27912375  028.71242084
111  41.27912947  028.71404354
111  41.28005837  028.71404354
111  41.28005837  028.71409743
111  41.28024243  028.71409743
111  41.28024338  028.71404354
111  41.28105783  028.71403401
111  41.28105783  028.71407979
111  41.28119230  028.71407979
111  41.28119326  028.71403687
111  41.28207542  028.71400730
111  41.28207637  028.71406119
111  41.28216411  028.71406786
111  41.28216411  028.71400730
113  41.28300717  028.71399062
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6D.pol
111  41.25495108  028.73924811
111  41.25494440  028.73982509
111  41.24990797  028.73978361
111  41.24992323  028.74513666
111  41.25497301  028.74509518
111  41.25498255  028.74563020
111  41.25620518  028.74558823
113  41.25614223  028.73924811
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6D.pol
111  41.28655966  028.71681354
111  41.28655108  028.72141127
111  41.28931582  028.72140269
113  41.28931296  028.71680781
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6D.pol
111  41.25182488  028.71729801
111  41.25020075  028.71726081
111  41.24915551  028.72213226
111  41.25000429  028.72214942
111  41.25000620  028.72512970
111  41.25028944  028.72511158
111  41.25125458  028.72506294
111  41.25123646  028.72354753
111  41.25161317  028.72352655
111  41.25168183  028.72263199
113  41.25184586  028.72013047
110 1 0.25 0.0000 lib/airport/lines/safety_area_white.pol
111  41.27123436  028.71488279
111  41.27123341  028.71606489
111  41.27130207  028.71606489
113  41.27130398  028.71488279
110 1 0.25 0.0000 lib/airport/lines/safety_area_white.pol
111  41.27215944  028.71607776
111  41.27215992  028.71489233
111  41.27204023  028.71488899
113  41.27203641  028.71607824
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.27406539  028.71442693
111  41.27406586  028.71459144
111  41.27408970  028.71459144
113  41.27408970  028.71442693
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.27406825  028.71541066
111  41.27406872  028.71557517
111  41.27409209  028.71557517
113  41.27409209  028.71541066
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.27407063  028.71585412
111  41.27407015  028.71605821
111  41.27409400  028.71605821
113  41.27409447  028.71585412
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.27407015  028.71605821
111  41.27407063  028.71629187
111  41.27409447  028.71629187
113  41.27409400  028.71605821
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.27407063  028.71650692
111  41.27407063  028.71674344
111  41.27409495  028.71674344
113  41.27409447  028.71650692
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.27407063  028.71629187
111  41.27407063  028.71650692
111  41.27409447  028.71650692
113  41.27409447  028.71629187
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26819305  028.74132620
111  41.26795081  028.74143635
111  41.26794795  028.74161708
111  41.26801184  028.74172866
113  41.26819114  028.74172818
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26434110  028.73564937
111  41.26432393  028.73559978
111  41.26419995  028.73526741
111  41.26411316  028.73538758
111  41.26416943  028.73555209
111  41.26408551  028.73560693
111  41.26400254  028.73577525
111  41.26408551  028.73600271
111  41.26399109  028.73606374
111  41.26402829  028.73617342
111  41.26432775  028.73602655
111  41.26432488  028.73587873
113  41.26441072  028.73583677
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26507067  028.73524310
111  41.26496576  028.73492981
111  41.26486944  028.73506475
111  41.26492285  028.73523547
111  41.26484274  028.73528267
111  41.26475977  028.73545148
111  41.26484274  028.73568036
111  41.26474832  028.73574569
111  41.26478170  028.73585107
111  41.26505350  028.73571756
111  41.26506018  028.73551776
111  41.26514983  028.73547484
113  41.26508784  028.73529412
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26141327  028.74823568
111  41.26139229  028.74838827
111  41.26123493  028.74845932
111  41.26126354  028.74855993
111  41.26140374  028.74863718
111  41.26148098  028.74888561
111  41.26159638  028.74876307
111  41.26155728  028.74861286
111  41.26164216  028.74857090
111  41.26173180  028.74836824
111  41.26166695  028.74813220
113  41.26166218  028.74811551
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26692750  028.74344720
111  41.26697328  028.74344530
111  41.26720312  028.74332942
111  41.26720312  028.74315013
111  41.26720312  028.74308051
113  41.26692464  028.74308051
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26688458  028.74166714
111  41.26688458  028.74137675
111  41.26664521  028.74148737
113  41.26664235  028.74166714
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26544356  028.74764105
111  41.26544165  028.74778410
111  41.26560569  028.74778267
111  41.26570964  028.74778220
111  41.26584793  028.74778124
111  41.26584506  028.74729152
111  41.26590133  028.74729152
111  41.26590133  028.74724575
111  41.26590038  028.74703403
111  41.26577258  028.74709506
111  41.26577258  028.74726291
111  41.26568198  028.74726196
111  41.26554274  028.74738308
113  41.26554465  028.74764057
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26493238  028.74140249
111  41.26468919  028.74150883
111  41.26468729  028.74169385
111  41.26468729  028.74179160
111  41.26496481  028.74178349
113  41.26496481  028.74140106
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26426003  028.74161708
111  41.26425717  028.74122845
111  41.26412270  028.74127518
111  41.26412270  028.74142491
111  41.26419709  028.74150740
113  41.26419995  028.74161898
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26555133  028.74177157
111  41.26555323  028.74139296
111  41.26534247  028.74150406
111  41.26534152  028.74168431
113  41.26533961  028.74177205
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26423333  028.74721141
111  41.26429723  028.74694104
111  41.26430963  028.74689241
111  41.26435540  028.74669928
111  41.26422951  028.74670930
111  41.26419327  028.74685235
111  41.26411030  028.74681659
111  41.26394532  028.74689384
111  41.26389000  028.74713559
111  41.26379368  028.74710126
111  41.26377937  028.74716278
111  41.26411889  028.74730726
113  41.26420567  028.74719902
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26341697  028.74692388
111  41.26356670  028.74640984
111  41.26342269  028.74633402
111  41.26334640  028.74644179
111  41.26339218  028.74674077
113  41.26335021  028.74689002
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.25946298  028.73535658
111  41.25929704  028.73534037
111  41.25926080  028.73549678
111  41.25916638  028.73546292
111  41.25904336  028.73554923
111  41.25898804  028.73579147
111  41.25889076  028.73575713
111  41.25885929  028.73588064
111  41.25927892  028.73606994
111  41.25941148  028.73555734
113  41.25942388  028.73551013
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26022402  028.73566558
111  41.26005713  028.73564937
111  41.26002089  028.73580577
111  41.25992552  028.73577048
111  41.25980345  028.73585823
111  41.25974813  028.73610046
111  41.25965085  028.73606470
111  41.25960794  028.73622921
111  41.26002184  028.73639467
113  41.26010672  028.73625591
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26626755  028.74173533
111  41.26626278  028.74138008
111  41.26622559  028.74137961
111  41.26599002  028.74149167
111  41.26599002  028.74166953
113  41.26599002  028.74174248
110 1 0.25 0.0000 lib/airport/lines/safety_area_yellow.pol
111  41.26181764  028.73632076
111  41.26166409  028.73630312
111  41.26162976  028.73645953
111  41.26153344  028.73642519
111  41.26141232  028.73651198
111  41.26135700  028.73675422
111  41.26125973  028.73671988
111  41.26122921  028.73684148
111  41.26166409  028.73702745
